rank,study_area_name,acres_per_1000,median_household_income,no_high_school_diploma_pct,park_acres,need_description,walkable_percentage,source_context
81,Unincorporated South Whittier/ Unincorporated East La Mirada,1.570393,76245.0,19.0,4119.62898845,Moderate,44.60243461,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
82,City of Long Beach West,1.626048,57594.0,27.0,4330.31035617,Very High,61.19611138,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
83,City of Lynwood/ Unincorporated Lynwood,1.643601,52069.0,42.0,3183.55944543,High,62.83471789,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
84,City of Long Beach Central,1.67029,79877.0,9.0,4416.03107062,Low,66.86859948,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
85,Unincorporated Topanga Canyon / Topanga,1.740899,140572.0,1.0,15425.70921041,Very Low,46.01889375,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
86,City of Glendora / Unincorporated Glendora,1.750393,93881.0,9.0,12919.68539294,Low,43.0,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
87,City of Paramount,1.815072,53580.0,34.0,3090.53102899,Very High,60.19667964,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
88,City of Beverly Hills,1.9,117361.0,4.0,3655.72245269,Moderate,80.14961267,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
89,Unincorporated Littlerock,1.93886,59823.0,35.0,36278.79200539,Very Low,2.11754831,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
90,City of Lakewood / Unincorporated Lakewood,1.956177,92217.0,9.0,6071.97867421,Low,55.61752907,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
91,City of La Habra Heights,1.979308,139537.0,6.0,3943.03726735,Very Low,25.68792518,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
92,City of San Marino,1.987977,191916.0,2.0,2410.70087739,Very Low,41.06000951,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
93,City of Monterey Park,2.009912,66885.0,20.0,4951.89772263,Moderate,60.10509635,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
94,City of Hermosa Beach,2.048564,140221.0,2.0,937.6921085,Moderate,99.99988131,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
95,City of Glendale - Northside,2.2,87712.0,9.0,16730.86020352,Low,45.0,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
96,City of LA Granada Hills - Knollwood,2.240001,93583.0,10.0,10388.46593421,Moderate,13.47234788,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
97,City of Sierra Madre,2.256588,106742.0,1.0,1893.45061365,Very Low,84.70764914,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
98,Unincorporated Hawthorne/ Unincorporated  Alondra Park,2.277704,68460.0,22.0,808.28335103,Very High,62.27906267,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
99,City of Commerce,2.289099,52621.0,40.0,4194.72440593,Moderate,50.25508093,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
100,Unincorporated La Crescenta - Montrose,2.3,106521.0,6.0,2207.87611557,Very Low,17.84225929,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
101,City of Long Beach South,2.3,57622.0,20.0,9858.83987774,High,89.3695509,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
102,City of Agoura Hills,2.325132,131125.0,3.0,4995.57045915,Very Low,44.20245931,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
103,City of Palmdale - Eastside / Unincorporated South Antelope Valley,2.4,53262.0,31.0,51233.13691641,Low,20.60291175,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
104,City of Torrance - South,2.404592,102565.0,4.0,7064.54802905,Low,76.95351694,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
105,Unincorporated Azusa,2.5,69235.0,27.0,1002.11691159,Moderate,61.40549063,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
106,City of Torrance - North,2.546888,86864.0,7.0,6085.51082222,High,64.34939898,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
107,City of LA West Hills - Woodland Hills  /  Unic Conoga Park - West Hills,2.570857,108909.0,5.0,13035.30207309,Moderate,31.73092183,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
108,City of Lancaster - Westside,2.626041,60798.0,14.0,42145.86642964,Moderate,13.58587039,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
109,City of Diamond Bar,2.7,105279.0,5.0,9383.96624058,Low,27.80540482,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
110,City of El Segundo,2.7,106363.0,3.0,3482.24832971,Low,97.31823231,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
111,City of La Verne / Unincorporated La Verne/ Unincorporated Claremont,2.7,93717.0,7.0,8289.95476,Very Low,58.02528834,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
112,City of La Puente,2.833238,65627.0,36.0,2223.18267202,High,23.67127441,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
113,City of LA Reseda - West Van Nuys,2.848411,66465.0,20.0,7777.61559457,High,27.73052784,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
114,City of Lancaster - Eastside,2.958572,48442.0,21.0,18344.07337232,Moderate,7.92552627,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
115,City of South Pasadena,3.1288,102323.0,3.0,2185.76252878,Low,54.77866798,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
116,City of Manhattan Beach,3.15495,170584.0,2.0,2523.71131951,Low,95.19070921,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
117,Unincorporated Compton,3.204554,65870.0,19.0,1728.53879713,Low,3.46211975,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
118,Unincorporated West Whittier - Los Nietos,3.3,75317.0,24.0,1756.78153512,Low,36.93131971,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
119,City of Claremont / Unincorporated Claremont,3.371267,107668.0,6.0,9343.03491568,Low,71.2942442,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
120,Unincorporated Marina del Rey,3.572707,115319.0,1.0,606.89058476,Moderate,44.65188437,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
121,Unincorporated Willowbrook,3.601261,48624.0,40.0,2567.1512004,High,66.08841594,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
122,City of LA Northeast Los Angeles - North,3.636028,68431.0,20.0,9611.01163863,Moderate,49.63644935,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
123,City of Whittier,3.8,81541.0,12.0,9385.52576919,Low,76.70814449,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
124,Santa Clarita - North,3.82494,110601.0,7.0,18090.2059111,Moderate,22.9917355,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
125,City of LA Chatsworth - Porter Ranch / Unin. Chatsworth / Unic. Northridge / Unic. Conoga Park / Unic Porter Ranch-Oat Mountain,3.94779,92580.0,10.0,26378.80052245,Low,41.94212593,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
126,City of La Mirada,4.1,96403.0,9.0,5017.76601914,Moderate,60.0,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
127,City of Westlake Village,4.2,149833.0,1.0,3523.47742481,Very Low,54.64523327,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
128,City of LA Sylmar,4.221127,74259.0,28.0,7888.76017572,Moderate,35.08985482,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
129,Unincorporated Valinda,4.232478,79570.0,28.0,1305.53106028,Moderate,17.23952416,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
130,City of Cerritos  /  Unincorporated Cerritos,4.4,107321.0,6.0,5685.59558558,Low,83.74385254,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
131,City of LA Arleta - Pacoima,4.540436,59845.0,41.0,6619.44212776,High,37.23389871,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
132,City of LA Wilmington - Harbor City / City of LA Port of Los Angeles,4.574369,55186.0,36.0,6855.24600071,Moderate,61.76412707,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
133,Santa Clarita - South,4.776954,93105.0,10.0,24128.18082145,Moderate,16.17664343,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
134,City of Palmdale - Westside,4.9,84213.0,15.0,33244.54946204,Low,19.41086375,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
135,City of LA Baldwin Hills - Leimert - Hyde Park,5.577321,44025.0,18.0,4452.56497057,High,50.24760212,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
136,City of Santa Fe Springs,5.759331,69331.0,20.0,5684.36650292,Low,67.46609385,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
137,City of Calabasas,5.8,138714.0,3.0,8292.98589416,Very Low,55.56269433,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
138,City of Rolling Hills Estates / Unincorporated Westfield,5.993033,175804.0,2.0,2743.35672785,Very Low,61.01732565,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
139,City of Pasadena - Westside,6.106014,90744.0,10.0,9454.47529778,Moderate,58.31159283,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
140,City of LA Brentwood - Pacific Palisades,6.523099,164440.0,2.0,24319.32346322,Moderate,29.70495518,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
141,City of LA Northeast Los Angeles - South,6.609527,51864.0,34.0,6066.58085389,Moderate,61.90893071,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
142,Unincorporated Malibu,6.806363,181293.0,3.0,31700.95380313,Low,19.07801413,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
143,Unincorporated Lake Los Angeles /  Unincorp Pearblossom /  Unincorp Liano /  Unincorp Valyermo,7.148299,50478.0,26.0,175160.95866969,Very Low,1.91314598,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
144,City of Walnut,7.553551,111989.0,7.0,5744.03478245,Very Low,76.0,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
145,City of Signal Hill,8.151555,81851.0,14.0,1407.8447828,Very Low,97.0520244,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
146,City of LA Sunland - Tujunga - Lake View Terrace - Shadow Hills,8.599252,76261.0,14.0,16428.80193837,Low,42.8268028,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
147,City of Long Beach East / Unincorporated Long Beach,8.601173,105432.0,5.0,9887.23079675,Low,43.16646932,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
148,City of LA San Pedro / City of LA Port of Los Angeles / Unincorporated La Rambla,8.744505,70935.0,17.0,8333.63129727,Moderate,88.96336754,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
149,City of LA Encino - Tarzana,8.805535,96514.0,6.0,12988.79854464,Moderate,10.459357,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
150,City of LA Silver Lake - Echo Park - Elysian Valley,8.837859,74284.0,16.0,4552.37148682,Moderate,55.52375453,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
151,City of Malibu,9.1,157275.0,2.0,12649.84723337,Very Low,24.79957614,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
152,Unincorporated Stevenson/Newhall Ranch/ Unincorporated Castaic - Val Verde,9.858612,139134.0,4.0,31300.07267155,Very Low,30.72774635,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
153,Unincorporated Northeast Antelope Valley,11.826182,42221.0,22.0,207680.22340161,Very Low,2.0255283,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
154,Unincorporated La Habra Heights/ Unincorporated Rowland Heights,12.2,76410.0,13.0,12371.08196895,Moderate,26.53394331,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
155,Unincorporated Avacado Heights/ Unincorporated Hacienda Heights/ Unincorporated Whittier,12.4,91884.0,12.0,10971.17312518,Low,35.81321439,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
156,City of Culver City,12.453881,101186.0,7.0,3286.183748,Moderate,70.99941002,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
157,City of Pomona - Northside,16.445581,59624.0,27.0,7594.95318138,Moderate,54.50581709,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
158,City of Rancho Palos Verdes,20.0,145190.0,2.0,8661.12289493,Very Low,52.02536483,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
159,Unincorporated Ladera Heights / View Park - Windsor Hills,25.265275,104393.0,3.0,3077.80427624,Very Low,33.51803772,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
160,City of Palos Verdes Estates,32.229568,200001.0,1.0,3054.18723205,Very Low,45.15836207,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
161,City of Azusa,42.5,67706.0,20.0,6183.19869274,Moderate,72.0,L.A. County Park Needs Assessment Demographics; sorted by Acres/1000 ascending; dropped the 10 smallest and 10 largest valid positive non-aggregate study areas
