OBJECTID,STUD_AR_ID,STUD_AR_NM,POP_10,POP_14,Acres,AC_PER_1K,RepPrkAc,NEED_DESCP,PCT_Walk,MapLoc,DISTRICT
1,129,City of LA Brentwood - Pacific Palisades,57060,58098,24319.3234632194,6.523099,378.97900000000004,Moderate,29.7049551764,South County,3
2,060,City of LA Northridge,66984,68214,6332.076047503112,1.439836,98.217,High,15.4628695387,South County,"3, 5"
3,147,City of LA Westlake,110781,114579,1943.3649313899393,0.668962,76.649,Very High,81.3786113827,South County,1
4,136,City of LA Encino - Tarzana,72018,71252,12988.798544644513,8.805535,627.412,Moderate,10.4593570045,South County,3
5,139,City of LA Sunland - Tujunga - Lake View Terrace - Shadow Hills,61763,65031,16428.801938366963,8.599252,559.2180000000001,Low,42.8268027992,South County,5
6,059,City of LA Central City North,22135,22339,2022.3499572071694,1.554053,34.716,High,49.4487049627,South County,1
7,138,City of LA Silver Lake - Echo Park - Elysian Valley,70088,71783,4552.371486816463,8.837859,634.451,Moderate,55.523754526,South County,1
8,120,City of LA Sun Valley - La Tuna Canyon,88772,92025,10504.568667823836,1.199641,110.39699999999999,High,29.3825590627,South County,"3, 5"
9,094,City of LA North Hollywood - Valley Village,136616,140928,6791.468849052612,1.123886,158.38700000000003,Very High,39.1732806681,South County,3
10,096,City of LA Sylmar,78862,81225,7888.760175717453,4.221127,342.861,Moderate,35.0898548209,South County,"3, 5"
11,117,City of LA Arleta - Pacoima,103252,105696,6619.442127755731,4.540436,481.129,High,37.2338987068,South County,3
12,106,City of LA Venice,36962,37309,2006.3070385488643,0.874883,32.641,Very High,75.9153024902,South County,3
13,095,City of LA Reseda - West Van Nuys,107754,112146,7777.615594566474,2.848411,319.43800000000005,High,27.7305278441,South County,3
14,135,City of LA Boyle Heights,84619,85937,3827.1389475516426,0.625703,53.771,Very High,75.2176569423,South County,1
15,130,City of LA Mission Hills - Panorama City - North Hills,142294,149756,7563.984111766358,0.464389,69.545,Very High,50.9801500783,South County,3
16,073,City of LA Granada Hills - Knollwood,60785,62433,10388.465934210612,2.240001,139.85,Moderate,13.4723478773,South County,5
17,085,City of LA West Los Angeles,74952,80023,4573.89853747876,0.982705,78.63900000000001,High,36.5750629616,South County,"2, 3"
18,118,City of LA Central City,37675,37968,2234.888638962683,0.394437,14.975999999999999,Very High,91.8289987555,South County,1
19,043,City of LA Harbor Gateway,40136,42338,3240.645907857642,0.440668,18.657000000000004,High,45.2714145982,South County,2
20,105,City of LA Palms - Mar Vista - Del Rey,110715,112085,5263.033615481536,0.522371,58.55,Very High,38.0305618333,South County,2
21,087,City of San Fernando,23645,24286,1518.2136904590907,1.376143,33.421,High,80.4101820005,South County,3
22,077,City of Monrovia,36595,37285,8800.751126144705,0.9,33.5,Low,57.8822316437,South County,5
23,066,City of La Canada Flintridge,20246,20571,5534.462888288919,0.216081,4.445,Very Low,32.7966975146,South County,5
24,166,City of Arcadia,56350,57639,7108.042128124847,1.297628,74.794,Low,69.6367274403,South County,5
25,079,City of Westlake Village,8270,8407,3523.4774248089775,4.2,35,Very Low,54.645233265,South County,3
26,101,City of Calabasas,22908,23750,8292.985894157886,5.8,137.4,Very Low,55.5626943291,South County,3
27,176,City of Burbank,103286,105644,11082.269499207317,1.078017,117.4,Low,64.2807672785,South County,5
28,143,City of Duarte,21321,21641,4279.008724340001,90.344882,1956.187,Low,75.6211851266,South County,5
29,112,City of Sierra Madre,10917,11119,1893.4506136519883,2.256588,25.2,Very Low,84.707649144,South County,5
30,001,City of Hidden Hills,1862,1923,1081.7721753652368,0,0,Not Participating,3.99976562443,South County,3
31,081,City of Agoura Hills,20330,20607,4995.570459151321,2.325132,47.914,Very Low,44.2024593052,South County,3
32,175,City of Azusa,45726,45114,6183.198692741146,42.5,2056.0559999999996,Moderate,72,South County,1
33,111,City of San Gabriel,39713,40179,2645.189378526944,0.499664,20.076,Moderate,59.5917249892,South County,5
34,057,City of Irwindale,1422,1478,6161.772415196683,1295.6887689999999,1915.028,Very Low,35.390541206,South County,1
35,008,City of San Marino,13147,13391,2410.7008773938805,1.987977,26.621,Very Low,41.0600095125,South County,5
36,054,City of Baldwin Park,75390,76853,4338.31411063476,0.275162,21.147,Very High,21.6189825735,South County,1
37,093,City of Covina ,47764,48408,4501.571131243514,1.009688,48.877,Moderate,40.3403367451,South County,5
38,115,City of El Monte,113475,114813,6153.361888196154,0.385383,44.247,Very High,41.6120817484,South County,1
39,089,City of South Pasadena,25619,25854,2185.7625287783917,3.1288,80.892,Low,54.7786679774,South County,5
40,028,City of Temple City,35572,36352,2576.569291665171,0.5,19,High,23.4348585875,South County,5
41,098,City of Rosemead,53743,54742,3310.6406760515797,0.993771,54.7,Moderate,46.16214059,South County,1
42,160,City of West Covina,106021,107812,10279.642048966596,1.413627,152.406,Moderate,43.9326709365,South County,1
43,167,City of Beverly Hills,34109,34736,3655.722452688362,1.9,64.3,Moderate,80.149612668,South County,3
44,082,City of Alhambra,83168,84903,4883.735647957773,0.917058,77.861,High,43.8999161056,South County,5
45,075,City of Malibu,12645,12848,12649.847233371227,9.1,116.97,Very Low,24.7995761416,South County,3
46,025,City of Industry,219,788,7715.80784534971,129.225888,101.83000000000001,Very Low,20.3094054976,South County,1
47,133,City of Walnut,29172,30093,5744.034782448764,7.553551,227.309,Very Low,76,South County,1
48,027,City of La Puente,39823,40333,2223.1826720169697,2.833238,114.27300000000001,High,23.671274406,South County,1
49,090,City of West Hollywood,34399,35375,1213.3224716613613,0.600933,21.258,Very High,72.0570364085,South County,3
50,110,City of Pico Rivera,62942,63865,5595.756166354929,1.289736,82.36900000000001,Low,43.8099915067,South County,1
51,148,City of Monterey Park,60269,61844,4951.897722625138,2.009912,126,Moderate,60.1050963468,South County,1
52,187,City of Whittier,85314,86604,9385.525769185348,3.8,330.8,Low,76.7081444855,South County,4
53,072,City of Huntington Park,58114,58941,1928.8842367597197,0.687603,40.528,Very High,68.0096340132,South County,1
54,042,City of La Habra Heights,5325,5461,3943.0372673526313,1.979308,10.809,Very Low,25.6879251777,South County,4
55,126,City of Santa Fe Springs,16223,17630,5684.366502918806,5.759331,101.537,Low,67.466093848,South County,4
56,182,City of Santa Monica,89736,92529,5350.446934600505,1.447654,133.95,Moderate,72.3564569367,South County,3
57,161,City of Carson,91714,92675,12121.776482349018,1.528341,141.639,High,51.0631769827,South County,2
58,131,City of Montebello,62500,63648,5355.874359054695,1.319649,83.99300000000001,Moderate,60.4700291555,South County,1
59,157,City of Diamond Bar,55017,55904,9383.96624058179,2.7,152.5,Low,27.8054048179,South County,4
60,145,City of Hawthorne ,84292,87005,3888.565004355223,0.627895,54.5,Very High,65.9389165505,South County,2
61,158,City of El Segundo,16654,16981,3482.2483297090985,2.7,46,Low,97.3182323051,South County,4
62,172,City of Culver City,38883,39853,3286.1837480013705,12.453881,497.892,Moderate,70.9994100229,South County,2
63,137,City of La Mirada,48527,49180,5017.766019142898,4.1,202,Moderate,60,South County,4
64,142,City of Compton,96453,97801,6464.1639941677895,0.578266,56.555,High,58.393699947,South County,2
65,055,City of Commerce,12827,13127,4194.724405930974,2.289099,30.049,Moderate,50.2550809344,South County,1
66,074,City of Lawndale,32769,33235,1261.054588178428,0.786099,26.126,Very High,95.6609996619,South County,2
67,071,City of Bell,35477,36135,1675.9990076922397,0.378774,13.687,Very High,76.798148617,South County,1
68,076,City of Maywood,27395,27711,755.6896696834048,0.331637,9.19,Very High,93.691691805,South County,1
69,116,City of Inglewood,109635,112172,5823.01952528967,0.784492,87.99799999999999,Very High,42.0291037657,South County,2
70,114,City of Bell Gardens,42072,42726,1577.405826267356,1.309718,55.958999999999996,Very High,81.6191103771,South County,1
71,002,City of Rolling Hills,1860,1902,1914.5158267020804,0,0,Not Participating,1.32347556824,South County,4
72,162,City of Downey,111735,113741,8045.448708164248,1.105872,125.78300000000002,High,38.7212303122,South County,4
73,056,City of Cudahy,23805,24164,786.5976955637258,0.819525,19.802999999999997,Very High,81.6685358689,South County,1
74,088,City of South Gate,94396,96297,4704.951268851238,1.534991,147.815,Very High,44.7094829426,South County,1
75,149,City of Norwalk,105549,106629,6246.9337314885415,1.060293,113.2,High,47.2391929803,South County,4
76,140,City of Paramount,54098,55081,3090.5310289866907,1.815072,99.976,Very High,60.1966796391,South County,4
77,102,City of Gardena,58824,60257,3749.4584421167747,0.824004,49.652,High,61.175204148,South County,2
78,100,City of Bellflower,76647,77502,3943.375826961105,0.68,53.074,Very High,45.8893230975,South County,4
79,178,City of Manhattan Beach,35135,35476,2523.7113195118864,3.15495,111.92500000000001,Low,95.1907092148,South County,4
80,186,City of Redondo Beach,66730,67722,3970.9335659386193,1.368521,92.679,Moderate,87.3369434171,South County,4
81,040,City of Artesia,16522,16775,1038.7255183015316,1.002206,16.9,High,46.2452040511,South County,4
82,128,City of Hermosa Beach,19506,19747,937.6921084971328,2.048564,40.453,Moderate,99.9998813111,South County,4
83,041,City of Hawaiian Gardens,14257,14291,610.7270270332779,0.104052,1.4869999999999999,Moderate,68.4399471594,South County,4
84,141,City of Signal Hill,11016,11481,1407.8447828021767,8.151555,93.588,Very Low,97.0520243958,South County,4
85,062,City of Lomita,20256,20666,1227.4983433660782,0.515436,10.652,Moderate,51.6113688579,South County,4
86,046,City of Palos Verdes Estates,13438,13704,3054.1872320520733,32.229568,441.67400000000004,Very Low,45.1583620687,South County,4
87,170,City of Rancho Palos Verdes,41643,42372,8661.122894928698,20,849.5,Very Low,52.0253648311,South County,4
88,036,Unincorporated Littlerock,12943,7769,36278.79200538654,1.93886,15.062999999999999,Very Low,2.1175483138,North County,5
89,014,Unincorporated La Crescenta - Montrose,19653,19821,2207.8761155682605,2.3,45.732,Very Low,17.842259289,South County,5
90,047,Unincorporated Altadena,42777,42645,5650.145734192142,0.893305,38.095,Low,32.132527189,South County,5
91,016,Unincorporated Malibu ,6039,5469,31700.953803133303,6.806363,37.224,Low,19.0780141349,South County,3
92,005,Unincorporated Covina Islands,5467,5413,361.91073533367387,0,0,Moderate,3.71615793717,South County,1
93,020,Unincorporated San Jose Hills,20620,20835,969.9796809699546,0.338277,7.048,Moderate,48.5688808365,South County,1
94,065,Unincorporated West Whittier - Los Nietos,26431,26590,1756.7815351200877,3.3,88.2,Low,36.9313197144,South County,4
95,080,Unincorporated Florence-Firestone,63387,64585,2277.5359996949824,1.220454,78.82300000000001,Very High,59.2878935122,South County,2
96,021,Unincorporated Walnut Park,15966,16023,476.70237655632275,0.078325,1.255,Very High,40.1273661666,South County,1
97,015,Unincorporated Lennox,22792,23228,705.0429807941717,0.242638,5.636,Very High,47.1938631359,South County,2
98,113,Unincorporated Willowbrook,39537,40460,2567.151200400756,3.601261,145.70700000000002,High,66.0884159376,South County,2
99,013,Unincorporated Del Aire,10001,10104,652.1840681104536,0.653998,6.608,High,59.1405285378,South County,2
100,024,Unincorporated West Rancho Dominguez,5669,5806,1052.1707376575855,1.533241,8.902,Very Low,54.2521877348,South County,2
101,012,Unincorporated Compton,2597,2635,1728.5387971324947,3.204554,8.444,Low,3.4621197517,South County,2
102,022,Unincorporated West Athens-Westmont,40582,41288,2036.806658760027,0.169177,6.985,Very High,25.9148596876,South County,2
103,183,City of LA Northeast Los Angeles - North,145373,149099,9611.011638625245,3.6360280000000005,542.128,Moderate,49.6364493529,South County,"1, 3"
104,103,City of LA Hollywood - North,95507,97252,12826.100328999404,44.448268,4322.683,Moderate,47.3306029411,South County,3
105,107,City of LA West Adams,95509,97579,3758.7002081759215,0.377223,36.809,Very High,45.5917002564,South County,2
106,163,City of LA Southeast Los Angeles,147578,154141,5568.01105820717,1.096769,169.05700000000002,Very High,56.9223523638,South County,2
107,044,City of LA Van Nuys - North Sherman Oaks,79086,81887,3990.86390752058,0.182068,14.908999999999999,Very High,16.9354309623,South County,3
108,164,City of LA Exposition Park - University Park - Vermont Square,166632,172227,5408.99710290214,0.176912,30.468999999999998,Very High,64.8159885099,South County,2
109,108,City of LA Wilshire - West,116486,123005,5978.867589200208,0.57683,70.953,High,46.4832872324,South County,"2, 3"
110,068,City of LA Wilshire - Koreatown,161900,168097,2983.3175824702753,0.108265,18.199,Very High,38.5733471448,South County,"2, 3"
111,169,City of LA Southeast Los Angeles - North,130759,137819,4312.463051553192,0.609038,83.937,Very High,83.6189415306,South County,2
112,119,City of LA South Los Angeles,103722,109993,4481.844587528509,0.547817,60.25599999999999,Very High,58.6642137204,South County,2
113,177,City of LA Northeast Los Angeles - South,91804,95095,6066.580853889437,6.609527,628.5329999999999,Moderate,61.9089307112,South County,1
114,104,City of LA Hollywood - South,102721,104938,3234.743205331693,0.267015,28.02,Very High,70.387174565,South County,3
115,058,City of LA Canoga Park - Winnetka,86775,90788,5024.95514951217,0.459554,41.722,Very High,23.182596951,South County,"3, 5"
116,083,City of LA Baldwin Hills - Leimert - Hyde Park,79557,81334,4452.564970568612,5.577321,457.29200000000003,High,50.2476021162,South County,2
117,061,City of LA Valley Glen - North Sherman Oaks,79949,83534,4240.540629468372,0.90933,75.96000000000001,High,31.5260250086,South County,3
118,122,City of Lancaster - Westside,92068,93208,42145.8664296434,2.626041,244.768,Moderate,13.5858703948,North County,5
119,180,City of Glendale - Northside,106447,110501,16730.86020352372,2.2,238.03000000000003,Low,45,South County,5
120,173,City of Pasadena - Westside,78282,83074,9454.475297778927,6.106014,507.251,Moderate,58.3115928287,South County,5
121,155,City of Pomona - Northside,79250,84043,7594.95318137902,16.445581,1382.136,Moderate,54.5058170916,South County,1
122,181,City of Torrance - South,145461,81356,7064.548029053751,2.404592,195.62800000000001,Low,76.9535169376,South County,4
123,097,City of Long Beach Central,31643,32571,4416.031070615184,1.67029,55.887,Low,66.8685994784,South County,4
124,150,City of Pomona - Southside,69811,67683,7101.529041141269,1.418835,96.031,Moderate,53.3026475994,South County,1
125,125,City of Palmdale - Westside,56867,57938,33244.54946204052,4.9,283.7,Low,19.4108637472,North County,5
126,168,City of Glendale - Southside,85326,86058,2876.7814282531926,0.277685,23.87,Very High,90.3655957345,South County,5
127,069,City of Lancaster - Eastside,64564,67032,18344.073372318002,2.958572,198.31900000000002,Moderate,7.9255262737,North County,5
128,188,City of Long Beach South,184290,186954,9858.839877738172,2.3,433.1,High,89.3695509009,South County,4
129,123,City of Long Beach North,90665,93811,4648.339999718279,0.914829,85.821,High,63.5948944607,South County,4
130,154,City of Long Beach West,77951,80160,4330.310356165035,1.626048,130.344,Very High,61.1961113782,South County,4
131,174,City of Torrance - North,145461,66509,6085.510822218126,2.546888,169.39100000000005,High,64.3493989849,South County,4
132,070,Unincorporated East Los Angeles - Northwest,68979,68998,2848.72327811932,1.011493,69.791,Very High,44.6464746852,South County,1
133,030,Unincorporated East Los Angeles - Southeast,57513,57703,1913.6740051387399,0.117602,6.786,Very High,33.7117088138,South County,1
134,006,Unincorporated Leona Valley/ Unincorp Lake Hughes,4174,3179,38945.725858478676,0,0,Low,0,North County,5
135,019,Unincorporated Quartz Hill / Unincorporated Lancaster / Unincorporated Palmdale,18608,18435,9224.840073663878,0.741362,13.667,Moderate,5.36599528199,North County,5
136,018,Unincorporated Northwest Antelope Valley,4410,5520,197856.78114061384,0,0,Low,0.506984157386,North County,5
137,035,Unincorporated Lake Los Angeles\ Unincorp Pearblossom\ Unincorp Liano\ Unincorp Valyermo,11365,16197,175160.95866969004,7.148299,115.78099999999999,Very Low,1.91314598122,North County,5
138,017,Unincorporated Northeast Antelope Valley ,8743,9136,207680.2234016092,11.826182,108.044,Very Low,2.02552829846,North County,5
139,038,Unincorporated Santa Monica Mountains/ Unincorporated Triunfo Canyon,5962,5609,26051.32495683628,69.933321,392.25600000000003,Very Low,29.4961275734,South County,3
140,037,Unincorporated San Pasqual/ Unincorporated East Pasadena,8185,8497,1012.6100717716128,0.816523,6.938,Very Low,28.4862522544,South County,5
141,011,Unincorporated Charter Oak Islands/ Unincorporated Covina/ Unincorporated Covina Islands,19361,20261,1232.421744304858,0.583436,11.821,High,16.4501453191,South County,5
142,033,Unincorporated El Monte/ Unincorporated Monrovia,16015,16399,1065.1840600545472,0.246722,4.045999999999999,Low,55.8410187668,South County,5
143,032,Unincorporated East San Gabriel/ Unincorporated Arcadia,22685,23766,1409.57391922241,0.110199,2.619,Very High,14.7635343333,South County,5
144,004,Uninc Covina/ Uninc Pomona/ Uninc Charter Oak Islands/ Uninc West Covina/ Unincorporated San Dimas,4831,4913,2413.949978137966,0,0,Low,14.483365687,South County,5
145,064,Unincorporated Topanga Canyon / Topanga,7625,7966,15425.709210410561,1.740899,13.867999999999999,Very Low,46.0188937534,South County,3
146,039,Unincorporated Valinda,22840,23684,1305.5310602803481,4.232478,100.242,Moderate,17.2395241569,South County,1
147,050,Unincorporated Bassett-West Puente Valley,24105,24163,1295.9682856814084,0.743906,17.975,Very High,40.1835065645,South County,1
148,051,Unincorporated Pellissier Village-Avocado Heights-North Whittier,15411,15525,1829.6496306914157,1.379259,21.413,Very Low,45.1864309559,South County,1
149,052,Unincorporated Sunrise Village-South San Gabriel-Whittier Narrows,8605,9014,2814.142087678595,97.030459,1469.423,Low,18.7860336255,South County,1
150,063,Unincorporated Marina del Rey,9121,7489,606.8905847595017,3.572707,26.756000000000004,Moderate,44.651884368,South County,4
151,099,Unincorporated Avacado Heights/ Unincorporated Hacienda Heights/ Unincorporated Whittier,58424,59863,10971.173125182426,12.399999999999999,740.763,Low,35.8132143915,South County,4
152,134,Unincorporated South Whittier/ Unincorporated East La Mirada,66913,68118,4119.628988445787,1.570393,106.97200000000001,Moderate,44.602434607,South County,4
153,092,Unincorporated La Habra Heights/ Unincorporated Rowland Heights,50236,52493,12371.081968950219,12.2,639.413,Moderate,26.5339433145,South County,4
154,034,Unincorporated Hawthorne/ Unincorporated  Alondra Park,11080,11361,808.2833510276091,2.277704,25.877,Very High,62.2790626694,South County,2
155,031,Unincorporated East Rancho Dominguez,15135,15979,528.027180854262,0.612241,9.783,Very High,75.5553672138,South County,2
156,048,Unincorporated Ladera Heights / View Park - Windsor Hills,17573,16484,3077.8042762428086,25.265275,416.492,Very Low,33.5180377197,South County,2
157,023,Unincorporated West Carson/ Unincorporated Harbor City,21700,21715,1643.2787700479357,0.387889,8.423,High,24.2912884816,South County,2
158,124,City of Palmdale - Eastside / Unincorporated South Antelope Valley,96583,98421,51233.13691641486,2.4,238.2,Low,20.6029117541,North County,5
159,132,City of Pasadena - Eastside / Unincorporated Kinneloa Mesa,60109,59505,6376.846589252359,1.431107,85.15800000000002,Moderate,51.1176012299,South County,5
160,146,City of LA West Hills - Woodland Hills \ Unic Conoga Park - West Hills,89627,90301,13035.302073093424,2.570857,232.151,Moderate,31.7309218262,South County,"3, 5"
161,152,City of LA Chatsworth - Porter Ranch / Unin. Chatsworth / Unic. Northridge / Unic. Conoga Park / Unic Porter Ranch-Oat Mountain,96128,99808,26378.800522452228,3.94779,394.021,Low,41.9421259349,South County,5
162,045,City of LA Westwood / Unincorporated Sawtelle VA Center,52161,53498,2935.4522665587206,0.663576,35.5,Very High,26.0226355326,South County,3
163,084,City of LA Sherman Oaks - Studio City - Toluca Lake - Cahuenga Pass / Unic Universal City,78803,80764,9084.352205524805,0.807402,65.209,Low,36.3773779462,South County,3
164,026,City of LA Bel Air - Beverly Crest/ Unincorporated Hollywood Hills,20945,20677,9796.283465074774,0.569377,11.773,Very Low,18.9754014056,South County,3
165,144,City of Glendora / Unincorporated Glendora,50878,52166,12919.68539294184,1.750393,91.311,Low,43,South County,5
166,171,City of Claremont / Unincorporated Claremont,36031,37100,9343.034915678563,3.371267,125.07399999999998,Low,71.2942441973,South County,1
167,159,City of La Verne / Unincorporated La Verne/ Unincorporated Claremont,33219,34447,8289.954759999797,2.7,92,Very Low,58.0252883406,South County,5
168,156,City of San Dimas / Unincorporated San Dimas,34026,35073,10361.823590520851,44.619345,1564.462,Very Low,38.4642113137,South County,5
169,007,City of Bradbury / Unincorporated Bradbury,1287,1244,1273.0400719100567,0.518366,0.6448472086282921,Very Low,10.3024684524,South County,5
170,078,City of South El Monte/ Unincorporated El Monte/ Unincorporated Whittier Narrows,21956,22340,1903.4924282668057,0.703984,15.727,Low,35.6485202859,South County,1
171,003,City of Vernon / Unincorporated Vernon,112,223,3330.3686227569674,0,0,Very Low,20.8595038139,South County,1
172,109,City of Lynwood/ Unincorporated Lynwood,69772,71145,3183.55944542768,1.643601,116.934,High,62.8347178857,South County,2
173,184,City of Cerritos \ Unincorporated Cerritos,49593,50430,5685.595585575685,4.4,220.6,Low,83.743852541,South County,4
174,153,City of Lakewood / Unincorporated Lakewood,80160,81486,6071.978674211769,1.956177,159.40100000000004,Low,55.617529066,South County,4
175,165,City of Long Beach East / Unincorporated Long Beach ,79121,79137,9887.230796751852,8.601173,680.671,Low,43.1664693241,South County,4
176,086,City of Rolling Hills Estates / Unincorporated Westfield,10072,10191,2743.356727848824,5.993033,61.075,Very Low,61.0173256532,South County,4
177,053,City of Avalon / Unincorporated Channel Islands North,4090,4189,47833.892712350054,1.014801,4.251,Very Low,59.2786770112,South County,4
178,067,City of LA Westchester - Playa del Rey / City of LA Los Angeles International Airport,56639,58703,9102.535565851118,0.843841,49.535999999999994,High,15.6019005716,South County,4
179,121,City of LA Wilmington - Harbor City / City of LA Port of Los Angeles,77384,80814,6855.246000706997,4.574369,369.673,Moderate,61.764127069,South County,4
180,185,City of LA San Pedro / City of LA Port of Los Angeles / Unincorporated La Rambla,80000,83023,8333.631297274791,8.744505,725.9950000000001,Moderate,88.9633675421,South County,4
181,091,Unincorporated Castaic - Val Verde,,35705,134847.3581142838,263.758855,5407.238,Moderate,12.6453066967,North County,5
182,010,Unincorporated Agua Dulce/ Unincorporated Angeles National Forest/ Unincorporated Canyon Country,,9866,154944.57317190015,123.369211,5261.08,Low,0.0424195087389,North County,5
183,049,Unincorporated Stevenson/Newhall Ranch/ Unincorporated Castaic - Val Verde,,20030,31300.072671546903,9.858612,197.468,Very Low,30.7277463484,North County,5
184,151,Santa Clarita - South,,92622,24128.180821454505,4.776954,442.451,Moderate,16.176643432,North County,5
185,179,Santa Clarita - North,,128396,18090.205911095465,3.82494,491.107,Moderate,22.9917355005,North County,5
186,009,Unincorporated Acton/ Unincorporated South Antelope Valley,,11938,115230.58500508551,0.794438,9.484,Very Low,0.762172909523,North County,5
187,029,Unincorporated Angeles National Forest\ Unincorporated Sylmar\ Unincorporated Castaic - Val Verde,,2664,310558.7318387096,51.111486,136.161,Low,5.01912732909,North County,5
188,127,Unincorporated Azusa,16043,19614,1002.1169115896802,2.5,41.781000000000006,Moderate,61.4054906287,South County,1
